Poached Baby Vegetables With Caper Mayonnaise,Side Dish;Vegetarian,Baby Carrots;Baby Fennel;Baby Asparagus;Courgettes;Baby Leeks;Dill;White Wine;Lemons;Bay Leaves;Celery;Egg Yolks;Capers;Olive Oil
Spicy Moroccan Carrot Salad,Salads;Side Dish;Moroccan;Vegetarian,Carrots;Onions;Caster Sugar;Green Chiles;Spring Onions;Ground Cloves;Ground Ginger;Ground Coriander;Ground Cinnamon;Paprika;Ground Cumin;Preserved Lemons;Coriander Leaves;Greek Yogurt
"Beetroot, Orange And Black Olive Salad",Salads;Side Dish;Vegan;Vegetarian,Beetroots;Oranges;Red Endive;Red Onions;Parsley;Black Olives;Rapeseed Oil;Orange Blossom Water
Roasted Parsnips And Sweet Potatoes With Caper Vinaigrette,Side Dish;Vegan;Vegetarian,Parsnips;Red Onions;Thyme;Rosemary;Garlic;Sweet Potatoes;Cherry Tomatoes;Capers;Maple Syrup;Sesame Seeds
Two Potato Vindaloo,Curry;Main Course;Indian;Vegan;Vegetarian,Black Cardamom Pods;Cumin Seeds;Coriander Seeds;Ground Cloves;Turmeric;Paprika;Ground Cinnamon;Shallots;Brown Mustard Seeds;Fenugreek Seeds;Curry Leaves;Fresh Ginger;Red Chiles;Tomatoes;Apple Cider Vinegar;Caster Sugar;Potatoes;Red Peppers;Sweet Potatoes
"Beetroot, Yoghurt And Preserved Lemon Relish",Side Dish;Vegetarian,Beetroots;Dill;Red Onions;Greek Yogurt;Yellow Peppers;Coriander Seeds;Canned Tomatoes;Preserved Lemons;Parsley;Coriander Leaves
Royal Potato Salad,Salads;Side Dish;Vegetarian,Quail Eggs;Frozen Peas;Jersey Royal Potatoes;Basil;Parsley;Pine Nuts;Parmesan Cheese;Sorrel
Surprise Tatin,"Pies, Tarts & Pastries;Main Course;Vegetarian",Cherry Tomatoes;Baby Potatoes;Onions;Dried Oregano;Goat Cheese;Puff Pastry
Jerusalem Artichokes With Manouri And Basil Oil,Salads;Side Dish;Vegetarian,Jerusalem Artichokes;Lemons;Thyme;Cherry Tomatoes;Manouri Cheese;Endive;Basil;Parsley;Olive Oil
Sweet Potato Wedges With Lemongrass And Crème Fraîche,Side Dish;Vegetarian,Sweet Potatoes;Ground Coriander;Red Chiles;Coriander Leaves;Lemongrass;Crème Fraîche;Limes;Fresh Ginger
Parsnip Dumplings In Broth,Soups;Vegetarian,Carrots;Celery;Onions;Celeriac;Garlic;Thyme;Parsley;Black Peppercorns;Bay Leaves;Prunes;Parsnips;Semolina
Seasonal Tempura,Side Dish;Japanese;Vegetarian,Jerusalem Artichokes;Beetroots;Baby Broccoli;Potatoes;Sweet Potatoes;Carrots;Cauliflower;Celeriac;Baby Leeks;Parsnips;Kohlrabi;Salsify;Turnips;Cornflour;Rapeseed Oil;Nigella Seeds;Chile Flakes;Black Cardamom Pods;Sunflower Oil;Limes;Green Chiles;Caster Sugar
Sweet Potato Cakes,Side Dish;Vegetarian,Sweet Potatoes;Soy Sauce;Caster Sugar;Spring Onions;Red Chiles;Greek Yogurt;Sour Cream;Coriander Leaves
Leek Fritters,Fried Doughs;Side Dish;Vegetarian,Leeks;Shallots;Red Chiles;Parsley;Ground Coriander;Ground Cumin;Turmeric;Ground Cinnamon;Greek Yogurt;Sour Cream;Coriander Leaves
